,0
2DGLCNRx,-12.039546384219648
2DGLCNRy,-11.923221085459204
2DGULRx,-10.180843698230092
2DGULRy,-10.064518399469762
A5PISO,-2.439325118493116
AACPS1,913.2919456765746
AACPS2,856.8567442214242
AACPS3,958.8950088034949
AACPS4,881.164351641919
AACPS5,926.311154312574
ABTA,6.459415746261357
ABUTD,-58.11961823173954
ACALDi,-23.141456439975173
ACCOACr,-11.622931874866026
ACCOAL,12.255819775913778
ACGK,24.32144913615207
ACGS,-28.16627880855964
ACHBS,-26.383343164485268
ACKr,13.759529372706993
ACLS,-35.10806703949868
ACOATA,862.0138450820363
ACODA,-7.354026994827649
ACONT,6.536792976841525
ACOTA,-3.3301592154225546
ACS,-10.360871728387565
ADA,-18.16065719113658
ADCL,-93.0406968154314
ADCS,-18.431447188129084
ADD,-19.744472036344177
ADK1,0.2878584620257243
ADK3,3.1140137535221584
ADMDCr,-28.292355789101066
ADNK1,-17.712992455099425
ADPT,-22.79237857031876
ADSK,-20.408599738166345
ADSL1r,15.842740368639966
ADSL2r,23.51254823250713
ADSS,-4.91271468788409
AGMHE,0.0
AGPR,1.4573263986676466
AICART,11.807911689136063
AIRC2,-64.68204753751434
AIRC3,-30.848496220345396
ALAALAr,-30.375828140312365
ALAR,-0.040967133278968504
ALATAD2,1.7888402260615521
ALATAL,0.1907504877641486
ALATAL2,1.7478730927825836
ALDD2x,-60.622389425960534
AMALT1,-1.2979116924459504
AMALT2,0.355555903965751
AMALT3,-1.2978413990197168
AMALT4,-1.2978595063689227
AMPN,-17.963912794835096
ANPRT,-64.01237730137677
ANS,-111.47285400614064
APRAUR,-22.262732419574604
ARGSL,11.626432553635482
ARGSS,-9.033845753255662
ASAD,-28.15578525442811
ASNN,-17.844392455229922
ASNS1,-44.712690840059224
ASNS2,-29.99741225914306
ASP1DC,-24.82405773490575
ASPCT,-22.259864331599715
ASPK,20.359252174534504
ASPO3,-73.39389552288549
ASPO4,34.4017620272848
ASPO5,0.24286509190426386
ASPO6,-70.99297109221163
ASPT,12.948580437828738
ASPTA,2.833676737134283
AST,-10.872870563685183
ATPHYD,-32.17480032493563
ATPPRT,-150.07060028125989
BETALDHx,-47.31984335073139
BETALDHy,-47.43616864949172
BPNT,-7.864619075421615
BSORx,50.19959832191353
BSORy,50.31592362067386
C120SN,-3154.68949716881
C140SN,-4016.477084136487
C141SN,-3994.1759176595333
C160SN,-4806.900229207093
C161SN,-4828.591713007999
C181SN,-5616.950277860604
CAT,-191.8930926305892
CBMK,24.18080438703805
CBPS,-22.709274518813572
CDAPPAEC,-84.56095297698727
CHORM,-48.66202224662402
CHORS,-45.02695319768986
CITL,3.6936580626950217
CLPNSEC,-76.21048315189046
CMPN,-9.464768993214676
CS,-41.17459104868033
CSND,-26.913717063467516
CTPS2,-22.218820310289914
CYSS,-50.9798792557383
CYSTL,0.4311923586295592
cytd,-14.036008945053254
CYTDK2,-15.52992780512136
CYTK1,1.7563406416770704
CYTK2,1.3805626999817378
DAAD,20.559115922297778
DADA,-16.955576942003347
DADK,3.2538019009726895
DAGKEC,-324.5072455417476
DAPDC,-23.55084360166694
DAPE,-1.653011966130407
DASYNEC,35.05297705822386
DB4PS,-90.6252695826555
DCTPD,-30.255700296738382
DCYTD,-20.186987391061507
DDPA,-74.297080381471
DGK1,5.027646050138287
DHAD1,-36.93102826753085
DHAD2,-36.92827220033627
DHAPT,-39.80604211318905
DHDPRy,-18.41345403400709
DHDPS,-130.4484036478138
DHFR,-19.505924702610912
DHFS,-22.785501576073216
DHNPA2,7.154116557782885
DHORD2,-125.02567313541834
DHORD5,-17.230015585248054
DHORTS,-9.808174910481341
DHPPDA2,-10.96724975084328
DHPS2,-61.5026829728713
DHQD,-5.2902357833955875
DHQS,-150.0342535696857
DKGLCNR1,-21.54455336194394
DKGLCNR2x,-18.791209465359202
DKGLCNR2y,-18.674884166598872
DKMPPD,-534.6490945284971
DKMPPD2,-225.8268461161333
DNMPPA,-8.732720654704735
